Eco_ID,Date,Crude_Oil_USD,Exchange_Rate_USD_INR,Inflation_Rate
1,2023-01-01,83.2,84.28,4.79
2,2023-01-02,70.7,81.31,6.09
3,2023-01-03,86.99,85.04,6.43
4,2023-01-04,85.31,89.2,3.45
5,2023-01-05,67.88,78.62,4.72
6,2023-01-06,67.87,81.2,4.01
7,2023-01-07,98.85,81.42,5.54
8,2023-01-08,102.39,85.58,3.84
9,2023-01-09,116.47,85.81,5.9
10,2023-01-10,65.22,80.48,5.34
11,2023-01-11,67.07,80.59,5.02
12,2023-01-12,63.11,89.14,6.24
13,2023-01-13,91.93,87.08,5.08
14,2023-01-14,97.36,89.21,5.0
15,2023-01-15,84.21,87.96,6.26
16,2023-01-16,107.87,82.83,3.29
17,2023-01-17,101.2,79.46,5.16
18,2023-01-18,119.15,85.55,3.98
19,2023-01-19,68.27,82.22,3.19
20,2023-01-20,63.5,83.1,3.17
21,2023-01-21,76.49,83.11,3.84
22,2023-01-22,61.14,89.24,5.17
23,2023-01-23,115.96,78.83,5.83
24,2023-01-24,78.24,80.32,6.98
25,2023-01-25,93.15,85.3,6.04
26,2023-01-26,79.08,88.61,5.6
27,2023-01-27,74.75,89.02,3.18
28,2023-01-28,69.14,84.7,4.49
29,2023-01-29,79.22,78.41,6.46
30,2023-01-30,96.93,82.35,4.35
31,2023-01-31,118.3,89.03,5.97
32,2023-02-01,93.49,84.0,6.02
33,2023-02-02,91.96,86.72,4.53
34,2023-02-03,62.12,81.23,5.86
35,2023-02-04,110.41,78.3,3.57
36,2023-02-05,62.69,84.94,6.63
37,2023-02-06,114.37,88.02,3.11
38,2023-02-07,92.32,89.88,3.18
39,2023-02-08,70.11,88.16,7.35
40,2023-02-09,87.1,84.65,5.9
41,2023-02-10,119.7,85.3,3.81
42,2023-02-11,78.3,87.89,6.01
43,2023-02-12,76.17,78.24,4.85
44,2023-02-13,67.08,89.42,4.35
45,2023-02-14,95.83,84.37,7.06
46,2023-02-15,65.35,89.42,5.39
47,2023-02-16,105.96,87.17,4.47
48,2023-02-17,115.15,79.83,7.72
49,2023-02-18,115.91,79.98,3.83
50,2023-02-19,66.47,82.24,3.71
51,2023-02-20,93.5,81.17,3.49
52,2023-02-21,65.83,83.27,3.62
53,2023-02-22,94.32,85.25,4.26
54,2023-02-23,108.9,83.24,6.49
55,2023-02-24,92.27,78.68,6.36
56,2023-02-25,112.32,89.71,6.82
57,2023-02-26,108.1,83.1,5.88
58,2023-02-27,76.59,88.21,5.46
