City_ID,City,State
1,Pune,Odisha
2,Surat,Uttar Pradesh
3,Bhubaneswar,West Bengal
4,Chandigarh,Rajasthan
5,Ahmedabad,Maharashtra
6,Pune,Tamil Nadu
7,Nagpur,Delhi
8,Chandigarh,Madhya Pradesh
9,Chandigarh,Karnataka
10,Chennai,Maharashtra
11,Ahmedabad,Madhya Pradesh
12,Kolkata,Jharkhand
13,Mumbai,Delhi
14,Bhopal,Delhi
15,Hyderabad,Maharashtra
16,Mumbai,Karnataka
17,Delhi,Bihar
18,Bhopal,Assam
19,Kochi,Uttar Pradesh
20,Lucknow,Telangana
21,Guwahati,Bihar
22,Bhubaneswar,Tamil Nadu
23,Bhubaneswar,Assam
24,Nagpur,West Bengal
25,Bhopal,Rajasthan
26,Surat,West Bengal
27,Kolkata,Delhi
28,Bengaluru,Tamil Nadu
29,Nagpur,Madhya Pradesh
30,Pune,Jharkhand
31,Jaipur,Karnataka
32,Pune,Kerala
33,Indore,Karnataka
34,Chennai,Kerala
35,Ranchi,Karnataka
36,Indore,Rajasthan
37,Jaipur,Kerala
38,Mumbai,Rajasthan
39,Surat,Bihar
40,Bhubaneswar,Jharkhand
41,Ahmedabad,Uttar Pradesh
42,Bhubaneswar,Kerala
43,Kochi,Karnataka
44,Chennai,Karnataka
45,Chennai,West Bengal
46,Mumbai,Uttar Pradesh
47,Hyderabad,Jharkhand
48,Lucknow,Madhya Pradesh
49,Chennai,Rajasthan
50,Indore,West Bengal
51,Bhopal,Maharashtra
52,Mumbai,Assam
53,Lucknow,Tamil Nadu
54,Chennai,Assam
55,Ranchi,Jharkhand
56,Bhubaneswar,Maharashtra
57,Ahmedabad,Tamil Nadu
58,Patna,Rajasthan
59,Indore,Delhi
60,Patna,Gujarat
61,Jaipur,Punjab
62,Bhubaneswar,Delhi
63,Patna,Jharkhand
64,Delhi,Madhya Pradesh
65,Pune,Assam
66,Jaipur,Maharashtra
67,Delhi,West Bengal
68,Bhopal,Odisha
69,Ahmedabad,Kerala
70,Chandigarh,Odisha
71,Nagpur,Maharashtra
72,Kochi,Maharashtra
73,Ahmedabad,Bihar
